Ano;Estado;Denominacao;Quantidade
2015;ACRE;2;1
2015;ACRE;5;1
2015;ACRE;10;4
2015;ACRE;10;4
2015;ACRE;20;6
2015;ACRE;20;45
2015;ACRE;50;35
2015;ACRE;50;43
2015;ACRE;100;203
2015;ACRE;100;114
2015;ALAGOAS;2;1
2015;ALAGOAS;5;34
2015;ALAGOAS;5;16
2015;ALAGOAS;10;30
2015;ALAGOAS;10;66
2015;ALAGOAS;20;91
2015;ALAGOAS;20;350
2015;ALAGOAS;50;127
2015;ALAGOAS;50;282
2015;ALAGOAS;100;143
2015;ALAGOAS;100;1.974,00
2015;AMAPÁ;2;2
2015;AMAPÁ;2;2
2015;AMAPÁ;5;2
2015;AMAPÁ;5;3
2015;AMAPÁ;10;3
2015;AMAPÁ;20;78
2015;AMAPÁ;50;12
2015;AMAPÁ;50;206
2015;AMAPÁ;100;9
2015;AMAPÁ;100;392
2015;AMAZONAS;2;2
2015;AMAZONAS;2;1
2015;AMAZONAS;5;8
2015;AMAZONAS;5;28
2015;AMAZONAS;10;9
2015;AMAZONAS;10;23
2015;AMAZONAS;20;15
2015;AMAZONAS;20;505
2015;AMAZONAS;50;512
2015;AMAZONAS;50;238
2015;AMAZONAS;100;1.473,00
2015;AMAZONAS;100;454
2015;BAHIA;2;20
2015;BAHIA;2;11
2015;BAHIA;5;114
2015;BAHIA;5;176
2015;BAHIA;10;6
2015;BAHIA;10;226
2015;BAHIA;10;537
2015;BAHIA;20;477
2015;BAHIA;20;3.367,00
2015;BAHIA;50;2.908,00
2015;BAHIA;50;3.247,00
2015;BAHIA;100;2.274,00
2015;BAHIA;100;7.136,00
2015;CEARÁ;2;3
2015;CEARÁ;2;2
2015;CEARÁ;5;6
2015;CEARÁ;5;43
2015;CEARÁ;10;60
2015;CEARÁ;10;56
2015;CEARÁ;20;166
2015;CEARÁ;20;899
2015;CEARÁ;50;668
2015;CEARÁ;50;1.310,00
2015;CEARÁ;100;1.304,00
2015;CEARÁ;100;3.939,00
2015;DISTRITO FEDERAL;2;18
2015;DISTRITO FEDERAL;2;8
2015;DISTRITO FEDERAL;5;56
2015;DISTRITO FEDERAL;5;54
2015;DISTRITO FEDERAL;10;66
2015;DISTRITO FEDERAL;10;74
2015;DISTRITO FEDERAL;20;438
2015;DISTRITO FEDERAL;20;473
2015;DISTRITO FEDERAL;50;892
2015;DISTRITO FEDERAL;50;288
2015;DISTRITO FEDERAL;100;782
2015;DISTRITO FEDERAL;100;5.656,00
2015;ESPÍRITO SANTO;2;18
2015;ESPÍRITO SANTO;2;1
2015;ESPÍRITO SANTO;5;34
2015;ESPÍRITO SANTO;5;12
2015;ESPÍRITO SANTO;10;83
2015;ESPÍRITO SANTO;10;43
2015;ESPÍRITO SANTO;20;189
2015;ESPÍRITO SANTO;20;1.075,00
2015;ESPÍRITO SANTO;50;874
2015;ESPÍRITO SANTO;50;616
2015;ESPÍRITO SANTO;100;1.596,00
2015;ESPÍRITO SANTO;100;1.791,00
2015;GOIÁS;2;21
2015;GOIÁS;2;7
2015;GOIÁS;5;117
2015;GOIÁS;5;133
2015;GOIÁS;10;145
2015;GOIÁS;10;60
2015;GOIÁS;20;980;
2015;GOIÁS;20;940
2015;GOIÁS;50;2.160,00;
2015;GOIÁS;50;1.299,00
2015;GOIÁS;100;4.972,00;
2015;GOIÁS;100;10.158,00
2015;MARANHÃO;2;2
2015;MARANHÃO;2;3
2015;MARANHÃO;5;3
2015;MARANHÃO;5;37
2015;MARANHÃO;10;9
2015;MARANHÃO;10;38
2015;MARANHÃO;20;200
2015;MARANHÃO;20;1.430,00
2015;MARANHÃO;50;275
2015;MARANHÃO;50;653
2015;MARANHÃO;100;589
2015;MARANHÃO;100;4.408,00
2015;MATO GROSSO;2;16
2015;MATO GROSSO;2;5
2015;MATO GROSSO;5;20
2015;MATO GROSSO;5;21
2015;MATO GROSSO;10;69
2015;MATO GROSSO;10;30
2015;MATO GROSSO;20;596
2015;MATO GROSSO;20;229
2015;MATO GROSSO;50;690
2015;MATO GROSSO;50;839
2015;MATO GROSSO;100;372
2015;MATO GROSSO;100;1.033,00
2015;MATO GROSSO DO SUL;2;2
2015;MATO GROSSO DO SUL;2;1
2015;MATO GROSSO DO SUL;5;14
2015;MATO GROSSO DO SUL;5;13
2015;MATO GROSSO DO SUL;10;3.027,00
2015;MATO GROSSO DO SUL;10;9
2015;MATO GROSSO DO SUL;20;1.310,00
2015;MATO GROSSO DO SUL;20;60
2015;MATO GROSSO DO SUL;50;1.617,00
2015;MATO GROSSO DO SUL;50;868
2015;MATO GROSSO DO SUL;100;312
2015;MATO GROSSO DO SUL;100;257
2015;MINAS GERAIS;2;317
2015;MINAS GERAIS;2;34
2015;MINAS GERAIS;5;1.756,00
2015;MINAS GERAIS;5;445
2015;MINAS GERAIS;10;54
2015;MINAS GERAIS;10;1.341,00
2015;MINAS GERAIS;10;1.070,00
2015;MINAS GERAIS;20;2.576,00
2015;MINAS GERAIS;20;4.746,00
2015;MINAS GERAIS;50;6.645,00
2015;MINAS GERAIS;50;3.907,00
2015;MINAS GERAIS;100;8.919,00
2015;MINAS GERAIS;100;13.232,00
2015;PARÁ;2;3
2015;PARÁ;5;74
2015;PARÁ;5;25
2015;PARÁ;10;1.234,00
2015;PARÁ;10;59
2015;PARÁ;20;134
2015;PARÁ;20;1.307,00
2015;PARÁ;50;1.490,00
2015;PARÁ;50;1.535,00
2015;PARÁ;100;713
2015;PARÁ;100;3.767,00
2015;PARAÍBA;2;12
2015;PARAÍBA;2;4
2015;PARAÍBA;5;50
2015;PARAÍBA;5;14
2015;PARAÍBA;10;25
2015;PARAÍBA;10;32
2015;PARAÍBA;20;68
2015;PARAÍBA;20;362
2015;PARAÍBA;50;432
2015;PARAÍBA;50;438
2015;PARAÍBA;100;421
2015;PARAÍBA;100;1.748,00
2015;PARANÁ;2;32
2015;PARANÁ;2;10
2015;PARANÁ;5;98
2015;PARANÁ;5;362
2015;PARANÁ;10;3
2015;PARANÁ;10;473
2015;PARANÁ;10;47
2015;PARANÁ;20;2.586,00
2015;PARANÁ;20;1.156,00
2015;PARANÁ;50;8.238,00
2015;PARANÁ;50;3.364,00
2015;PARANÁ;100;9.342,00
2015;PARANÁ;100;6.920,00
2015;PERNAMBUCO;2;56
2015;PERNAMBUCO;2;32
2015;PERNAMBUCO;5;64
2015;PERNAMBUCO;5;153
2015;PERNAMBUCO;10;2
2015;PERNAMBUCO;10;469
2015;PERNAMBUCO;10;286
2015;PERNAMBUCO;20;538
2015;PERNAMBUCO;20;2.711,00
2015;PERNAMBUCO;50;2.490,00
2015;PERNAMBUCO;50;953
2015;PERNAMBUCO;100;1.163,00
2015;PERNAMBUCO;100;5.019,00
2015;PIAUÍ;5;3
2015;PIAUÍ;5;44
2015;PIAUÍ;10;46
2015;PIAUÍ;10;7
2015;PIAUÍ;20;59
2015;PIAUÍ;20;223
2015;PIAUÍ;50;494
2015;PIAUÍ;50;277
2015;PIAUÍ;100;367
2015;PIAUÍ;100;2.403,00
2015;RIO DE JANEIRO;2;48
2015;RIO DE JANEIRO;2;53
2015;RIO DE JANEIRO;5;361
2015;RIO DE JANEIRO;5;517
2015;RIO DE JANEIRO;10;1
2015;RIO DE JANEIRO;10;497
2015;RIO DE JANEIRO;10;330
2015;RIO DE JANEIRO;20;5.188,00
2015;RIO DE JANEIRO;20;3.581,00
2015;RIO DE JANEIRO;50;22.202,00
2015;RIO DE JANEIRO;50;4.678,00
2015;RIO DE JANEIRO;100;11.254,00
2015;RIO DE JANEIRO;100;12.508,00
2015;RIO GRANDE DO NORTE;1;1
2015;RIO GRANDE DO NORTE;2;3
2015;RIO GRANDE DO NORTE;5;20
2015;RIO GRANDE DO NORTE;5;8
2015;RIO GRANDE DO NORTE;10;1
2015;RIO GRANDE DO NORTE;10;38
2015;RIO GRANDE DO NORTE;10;25
2015;RIO GRANDE DO NORTE;20;132
2015;RIO GRANDE DO NORTE;20;154
2015;RIO GRANDE DO NORTE;50;381
2015;RIO GRANDE DO NORTE;50;655
2015;RIO GRANDE DO NORTE;100;498
2015;RIO GRANDE DO NORTE;100;1.866,00
2015;RIO GRANDE DO SUL;2;35
2015;RIO GRANDE DO SUL;2;21
2015;RIO GRANDE DO SUL;5;139
2015;RIO GRANDE DO SUL;5;472
2015;RIO GRANDE DO SUL;10;451
2015;RIO GRANDE DO SUL;10;341
2015;RIO GRANDE DO SUL;20;749
2015;RIO GRANDE DO SUL;20;3.899,00
2015;RIO GRANDE DO SUL;50;3.955,00
2015;RIO GRANDE DO SUL;50;2.214,00
2015;RIO GRANDE DO SUL;100;7.704,00
2015;RIO GRANDE DO SUL;100;3.264,00
2015;RONDÔNIA;2;1
2015;RONDÔNIA;5;14
2015;RONDÔNIA;10;21
2015;RONDÔNIA;10;481
2015;RONDÔNIA;20;79
2015;RONDÔNIA;20;365
2015;RONDÔNIA;50;373
2015;RONDÔNIA;50;388
2015;RONDÔNIA;100;505
2015;RONDÔNIA;100;1.047,00
2015;RORAIMA;5;1
2015;RORAIMA;10;3
2015;RORAIMA;10;6
2015;RORAIMA;20;1
2015;RORAIMA;20;54
2015;RORAIMA;50;12
2015;RORAIMA;50;20
2015;RORAIMA;100;38
2015;RORAIMA;100;116
2015;SANTA CATARINA;2;11
2015;SANTA CATARINA;2;3
2015;SANTA CATARINA;5;84
2015;SANTA CATARINA;5;240
2015;SANTA CATARINA;10;185
2015;SANTA CATARINA;10;66
2015;SANTA CATARINA;20;1.633,00
2015;SANTA CATARINA;20;701
2015;SANTA CATARINA;50;5.282,00
2015;SANTA CATARINA;50;1.500,00
2015;SANTA CATARINA;100;7.465,00
2015;SANTA CATARINA;100;4.927,00
2015;SÃO PAULO;2;279
2015;SÃO PAULO;2;142
2015;SÃO PAULO;5;524
2015;SÃO PAULO;5;634
2015;SÃO PAULO;10;24
2015;SÃO PAULO;10;2.433,00
2015;SÃO PAULO;10;1.049,00
2015;SÃO PAULO;20;9.910,00
2015;SÃO PAULO;20;15.881,00
2015;SÃO PAULO;50;18.582,00
2015;SÃO PAULO;50;12.867,00
2015;SÃO PAULO;100;47.279,00
2015;SÃO PAULO;100;46.282,00
2015;SERGIPE;2;3
2015;SERGIPE;2;4
2015;SERGIPE;5;8
2015;SERGIPE;5;80
2015;SERGIPE;10;21
2015;SERGIPE;10;484
2015;SERGIPE;20;25
2015;SERGIPE;20;416
2015;SERGIPE;50;128
2015;SERGIPE;50;1.608,00
2015;SERGIPE;100;108
2015;SERGIPE;100;1.357,00
2015;TOCANTINS;5;4
2015;TOCANTINS;5;5
2015;TOCANTINS;10;1
2015;TOCANTINS;10;7
2015;TOCANTINS;10;7
2015;TOCANTINS;20;30
2015;TOCANTINS;20;162
2015;TOCANTINS;50;110
2015;TOCANTINS;50;207
2015;TOCANTINS;100;470
2015;TOCANTINS;100;1.543,00